Rank	score	Perturbation	Perturbation LIFE URL	Perturbation PubChem URL	Perturbation DrugBank URL	Cell-line	Dose	Time	Signature URL
1	0.2963	BRAZILIN	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A83326220	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=222515	None	HA1E	10.0um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC004_HA1E_24H:BRD-A83326220:10.0
2	0.2593	AG 592	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K89930444	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5467485	None	HA1E	10.0um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC001_HA1E_24H:BRD-K89930444:10.0
3	0.2593	BRD-K77547920	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K77547920	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=31055126	None	HT29	10.0um	6.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC009_HT29_6H:BRD-K77547920:10.0
4	0.2222	Rottlerin	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K39256324	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5281847	None	HA1E	10.0um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC004_HA1E_24H:BRD-K39256324:10.0
5	0.2222	15-Deoxy-?12,14-prostaglandin J2	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K61033289	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=12068863	None	HA1E	10.0um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC006_HA1E_24H:BRD-K61033289:10.0
6	0.2222	MLN4924	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K67844266	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=16720766	None	LOVO	11.1um	6.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC006_LOVO_6H:BRD-K67844266:11.1
7	0.2222	Ingenol 3, 20-dibenzoate	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A52650764	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5225086	None	SNGM	10.0um	6.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC006_SNGM_6H:BRD-A52650764:10.0
8	0.2222	89671	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-A31107743	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5353446	None	VCAP	0.09um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC006_VCAP_24H:BRD-A31107743:0.09
9	0.2222	Parthenolide	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K98548675	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6473881	None	VCAP	10.0um	6.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC006_VCAP_6H:BRD-K98548675:10.0
10	0.2222	NCGC00165289-01	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K05402890	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=17757146	None	HT29	10.0um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC007_HT29_24H:BRD-K05402890:10.0
11	0.2222	BRD-K39345836	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K39345836	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2432214	None	HT29	10.0um	24.0h	https://maayanlab.cloud/l1000cds2/meta?sig_id=CPC007_HT29_24H:BRD-K39345836:10.0
12	0.2222	AT-7519	http://life.ccs.miami.edu/life/summary?mode=SmallMolecule&source=BROAD&input=BRD-K13390322	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=11338033	None	HS578T	3.33um	3h	https://maayanlab.cloud/l1000cds2/meta?sig_id=LJP006_HS578T_3H:BRD-K13390322:3.33
